user_id,book_id
50834,5985
50834,8502
44552,47
46136,1290
46136,1903
41548,921
42907,88
42907,74
50919,987
50920,857
50920,147
50920,6565
4758,23
50856,6906
50908,995
50831,1243
50831,1259
50831,937
50831,1504
50831,1323
50831,1431
50831,1032
50831,1399
50831,1629
50831,1869
50831,1531
50831,1696
50831,933
50831,1608
50831,995
50831,1416
50831,1452
50831,1857
50831,1140
50831,1799
50831,2201
50831,2007
50831,1560
50831,1726
50831,1890
50831,1480
42836,2941
42836,7183
31664,3345
48798,348
48798,147
50922,25
50922,27
48798,88
27633,9947
47316,4950
6388,1472
44508,950
42137,300
34898,4474
34898,535
34898,2533
34898,536
34898,3347
34898,830
34898,68
34898,1502
34898,4299
34898,2404
48916,3655
46733,1472
34898,1604
29625,202
49796,4750
45891,2714
46476,327
20079,933
20079,1766
42836,541
42761,3657
6079,294
44184,4350
44184,3039
42371,747
43760,1286
35572,1050
19862,1917
39756,7190
50908,434
50908,4318
6677,9501
13829,1118
13829,525
50134,1302
50134,2558
50134,2104
50134,363
50134,348
50134,4299
50134,536
49296,6947
21389,348
25251,4135
35207,7535
35207,2734
10345,2071
10345,884
40496,1869
43228,259
43228,376
15404,164
50920,9069
33295,921
34157,486
49174,6756
44888,3245
44223,1050
18307,2563
44223,1032
49218,632
49218,246
49218,393
31710,3389
22878,827
50934,1251
50934,8502
50935,348
50935,164
50935,88
50934,224
50934,280
50934,415
50934,830
50934,1276
50934,2876
50934,435
48921,7431
50934,1849
50935,12
50935,90
50935,74
50934,3901
50935,621
50934,2812
50934,500
50934,2684
50934,945
50934,3039
50934,2799
50935,4097
50934,600
50934,2278
50934,4087
50934,3452
50934,3583
50934,4234
50934,4345
50934,5402
50934,6201
50934,6801
50934,7558
50934,7295
50934,8148
9229,7565
44888,5645
39274,348
34049,7220
960,6
827,1465
50800,252
27726,5200
39749,348
48157,536
21793,759
38359,7400
49401,4950
44504,3895
36310,5544
36310,187
46239,1453
50940,591
3990,27
49502,133
30714,2293
50941,3368
40127,2227
42836,1807
47325,5552
48352,5148
32785,1147
32785,1425
40267,1050
33030,4581
37688,711
20707,536
50554,1849
50944,933
44226,2404
40267,1965
44985,3345
15019,7183
22636,327
8849,324
25408,2112
50752,3593
41472,1608
50752,9880
28782,206
41472,1745
28417,1413
44888,20
44888,507
14469,1860
14469,2802
13814,536
16613,1807
43121,536
6145,536
11764,348
11764,921
50463,2404
10790,536
13609,1764
44020,224
48462,12
4274,4256
17932,7653
36361,18
36361,27
36361,25
36361,23
36361,24
36361,21
36361,2
43303,1375
41541,536
40732,2764
40921,8958
9169,327
47464,970
47464,5697
15854,3444
24307,348
46928,1375
50736,3039
50736,837
50736,68
16783,6270
50099,182
50099,1413
50099,2345
50099,327
50099,452
50099,1523
50099,3039
50099,348
50099,1807
50099,928
48909,348
50099,950
50099,1203
34380,1192
30924,53
30447,831
46383,535
46383,536
46383,5350
46383,68
46383,1965
30491,2104
47219,309
11875,4002
7290,51
7290,234
7290,1244
7290,2227
41167,1353
37338,1375
7216,1375
12502,3245
390,8521
47966,2987
47966,1799
47966,995
47966,583
47966,632
47966,950
47966,1767
47966,1140
47966,3238
47966,1944
47966,2104
47966,202
50962,2540
50964,759
15019,4925
15019,6754
40668,8378
4758,561
40668,981
40668,2532
40668,4195
50964,817
42790,47
42790,73
33874,1375
43236,1505
43236,6034
44177,1453
50465,1917
15235,1903
35021,561
37557,1375
37557,5279
34034,5985
39038,3444
39038,5880
39038,8958
14461,536
35090,1369
35090,3783
47905,5040
50968,348
43632,4256
43632,2071
16249,3249
19669,3164
46173,6051
40614,928
40614,1175
40614,2567
40614,9636
9745,7975
37003,105
37215,1678
37215,4094
27250,348
43837,1375
46261,2558
49615,41
48859,2764
34164,88
18406,884
9139,950
9139,2876
9139,382
9139,275
42436,1203
29704,275
47540,837
34457,8088
34457,6266
26531,536
48829,756
48895,23
18066,1050
48748,4474
8653,4350
36492,1767
23734,8190
16264,1290
35825,4474
9587,1767
48698,1215
48698,615
21246,1671
46136,355
40493,332
40493,245
25745,1767
25745,1375
20230,2714
20230,4408
20230,6666
50275,3372
50184,7183
50184,8958
50184,2404
50184,1997
50184,7535
50184,2567
50184,5279
15052,4088
24882,4474
11798,827
24594,535
50978,827
50978,1965
44193,23
29937,312
44752,4424
50978,327
37791,5732
37791,460
37791,2291
37791,2619
37791,3044
37791,5352
37791,4782
46836,2533
46975,1
46975,4950
46975,4800
12971,6666
37632,1472
37632,1671
44151,147
50957,21
50957,23
50957,18
50957,25
50957,24
50957,27
50957,2071
16640,817
16640,5260
49986,2876
49114,2118
49114,1353
50374,5403
50374,1820
50374,5943
50374,7565
50374,4158
50374,4028
50374,1608
24910,149
29654,74
36847,1472
46608,4934
19247,7334
25018,348
12917,1782
50981,70
37557,987
50779,91
50228,2404
28895,1366
30993,9876
17831,928
39454,1375
50099,6815
44717,3332
35741,117
8857,6756
8857,47
8857,857
8857,51
8857,153
50163,17
46913,393
46913,569
46913,202
40403,324
41295,632
27691,2725
30707,3372
50989,7220
17911,1472
6416,1002
50779,223
2753,946
50004,47
43259,2161
18907,7183
33986,4288
42194,8958
49394,1472
45738,12
45738,69
27913,4474
18151,348
45052,2293
45052,9056
50695,8095
50993,252
50993,1807
17710,923
46913,6815
36784,12
16850,1453
48509,667
48169,62
23663,1849
23663,536
31059,88
49842,3260
42115,5406
42115,9361
31408,37
44140,536
44140,774
44140,541
44140,224
24086,711
44184,1045
44184,6947
48620,1353
48620,7355
28370,6
25641,324
25641,252
25641,830
25641,139
47344,7220
38400,4623
31408,117
45042,8088
46460,2626
48435,2916
48435,2567
44682,6800
11316,74
50998,2254
35151,1720
50968,9013
50968,830
50968,435
50968,1720
390,2195
46226,4299
39768,6470
44854,1472
38499,593
38499,1480
38499,280
38499,202
38499,187
48228,68
48228,6839
48228,8088
48228,7565
48228,5636
48228,2628
48228,2122
44603,1535
37386,1472
46913,7535
46913,1669
47364,1472
30587,300
30706,6947
44717,2533
14191,3332
12368,921
48728,3441
6440,632
47583,4445
48307,817
51006,386
37803,8958
42773,68
34505,1353
34505,4299
31943,1505
33552,12
33552,69
33552,105
51007,7317
51009,1722
46276,3943
46276,5278
4565,1391
4565,314
12915,164
51011,3860
51011,460
51011,47
51011,535
51011,327
51011,1050
51011,3444
51011,423
51011,2254
49901,2294
49901,2916
36292,1000
14849,419
50374,3121
50374,6275
50374,2345
50374,1276
12852,5169
51018,2984
51017,88
51018,70
51018,759
51018,3039
51018,4581
27633,2626
17926,2626
30563,3238
50549,645
48108,370
48108,4350
48108,9882
50674,5645
51019,1002
51019,921
46900,2714
46900,3781
46900,756
46900,586
46900,47
46900,2392
45994,1629
45994,1591
45994,5661
45994,9424
45994,8893
26127,2932
51020,831
51020,981
51020,3723
51020,548
51020,3052
46113,2838
46113,3441
38351,7220
41766,321
38742,5032
36739,117
17906,6938
9712,312
9712,5880
9712,1745
17721,164
48268,1890
48268,2997
48268,3793
48268,4830
51010,62
51010,300
51010,47
51010,577
46753,234
51010,314
48296,300
15396,275
40893,47
27633,327
18375,327
18375,1002
43259,1353
45308,1502
45308,2814
51024,1591
51024,51
2531,8521
39274,7387
47560,6861
48237,1375
48237,435
51024,2734
51024,4492
51024,4745
51019,5793
37632,9947
28895,12
16253,149
16253,1050
16253,1087
16253,2533
38499,6628
36085,9947
45081,348
51028,234
51028,47
51028,74
51024,68
51028,7183
51026,535
40921,2112
51026,2450
40921,3372
30491,2634
43510,9501
44020,2838
51034,3
44020,4474
10420,927
42038,275
42038,382
42038,1948
11451,6040
42038,1472
43886,2533
41766,47
24189,47
51037,656
44169,536
16450,9947
7149,312
51020,535
51020,2254
51020,5645
46217,4158
40921,1353
34665,3345
18607,1849
18607,3879
18607,149
18607,475
48793,1480
48793,51
21044,3444
28474,3793
28474,4830
29799,206
29799,423
29799,506
51019,5391
48169,117
38790,3372
38253,774
48057,1353
38253,1353
38253,632
38253,2104
46578,1203
38253,1366
2997,3052
51038,2805
51038,3368
51038,4987
38253,4135
51044,3617
51044,4559
51044,1799
51044,1416
51038,2932
51038,1917
51044,1760
38253,1849
51044,6571
51044,1716
38253,7745
51044,2987
51044,7657
51044,3318
38253,1502
38253,2814
51038,147
51038,3332
38253,2217
38253,541
38253,615
38253,759
47072,5997
38253,1860
51046,6056
51046,1540
51046,3617
51046,756
51046,1724
38253,827
51046,2134
51046,3411
51046,1971
38253,536
51046,1799
51046,4559
51046,2038
38253,7535
38253,4751
38253,6666
38253,1743
38253,2983
38253,4408
51046,275
51046,1244
51046,5320
51046,91
47665,834
47665,923
51046,348
47665,3728
47665,1112
38253,1413
38253,1302
51046,3721
51046,6947
50629,68
50629,74
50629,275
48346,202
51046,5169
50629,564
51046,1766
51046,2488
51046,1560
51046,2814
51046,9725
46213,4093
31345,4236
35527,74
35527,88
26578,2161
26578,6881
26578,921
47321,4372
38045,183
41777,8958
41777,1472
41777,4474
8029,166
8029,1054
8029,655
46913,2838
51031,793
47629,5632
47629,7423
50540,9007
51031,245
22623,182
50139,164
50099,1032
50099,1611
50099,1456
50099,1626
50099,1760
50099,2764
50099,3563
50099,3677
50099,4599
46594,2838
48991,1353
51051,7598
43862,2838
43862,536
51051,312
51052,3830
51052,3337
51052,6263
51052,849
51052,875
51052,2125
51052,3796
51052,747
51052,1745
42616,1678
51052,8506
51052,648
51052,1452
51052,321
51052,2280
19824,1541
19824,1437
19824,252
19824,327
19824,600
19824,2714
19824,3121
19824,1251
19824,774
19824,1353
20756,2215
19824,1002
19824,3783
19824,6805
19824,2799
19824,5308
36795,4950
49217,384
49217,394
49217,418
49217,419
49217,543
37603,7943
51030,1350
48728,1720
16995,3793
16995,4830
2020,327
35527,6671
41937,4372
43558,2488
12144,3846
51051,1050
36741,1002
36741,6815
28524,1472
4828,7091
45409,3083
45409,6658
45409,7797
45409,8266
37794,830
4828,69
4828,6233
4828,6244
4828,684
4828,105
4828,1323
4828,3439
10149,8958
51008,480
14118,4950
28895,69
49305,1375
24900,1353
24900,1472
23421,1472
15391,3372
40484,3345
20721,4761
28677,1203
22999,5597
22999,2916
22999,6263
42247,4572
26152,536
26152,2254
50216,241
28689,9882
44218,139
46547,5574
46331,1472
46331,8958
10515,282
46331,2558
46331,5597
46331,9882
51061,47
46331,827
46331,2734
46331,5259
50784,8797
6425,1767
42679,1997
42679,2838
42679,149
42679,1767
50075,74
50075,88
51061,68
41571,1997
46113,1472
51061,6
49758,47
51037,4596
51044,5148
51063,149
51063,164
12839,348
12839,234
12839,133
29807,7535
51044,1045
51044,1366
51044,4350
51060,219
51060,70
51060,90
51060,321
51060,245
31841,1997
33401,2404
21267,3793
21267,151
21267,214
21267,294
21267,428
21267,684
38253,3943
38253,1720
38253,340
44763,74
5524,8958
27890,37
23955,1203
38943,632
6487,1472
10774,593
5157,117
39559,3147
39559,4745
39559,8373
37660,5085
51066,2404
51068,2812
51068,164
51068,830
51068,47
51068,3721
7859,348
51068,187
10774,536
45495,2112
51068,1559
49474,2533
46526,2118
51067,73
51067,6
51070,817
51070,535
51070,5645
51070,970
51070,1505
51071,47
51072,74
51072,88
51072,275
51072,382
51072,1575
51071,2932
51072,340
51072,1008
51072,1716
51072,2599
51072,4002
51072,324
51071,586
51071,139
51071,1944
51071,312
42895,2743
19357,1737
50099,3332
14159,1391
14159,3663
14159,3497
14159,4194
14159,3536
4042,3372
23279,1095
19637,70
14159,6733
14159,831
50327,280
50327,2838
30303,3372
47200,2838
18687,259
37355,3249
51046,280
14732,348
45878,20
45878,3498
45878,4036
45878,6275
45878,632
49617,7181
49617,435
49617,1302
35871,1480
35871,1453
51076,1203
51076,382
51076,2876
51076,995
51076,224
51076,312
51076,5105
51076,1375
51076,425
51076,1095
51076,564
51076,3626
51076,2734
35871,536
28524,4372
48312,234
51067,1066
42219,3372
7213,3206
7213,1465
42567,3372
27051,74
27051,88
49369,4393
51061,2980
42219,2533
38500,5974
38500,4195
38500,2532
25228,348
39735,3372
13943,3375
13943,4052
51063,275
51063,47
51063,166
51063,117
51063,91
51063,245
43098,149
43098,1767
43098,224
43098,202
43098,4256
43098,655
43510,2435
33940,3019
43510,3487
48528,77
44101,1767
44688,4350
27633,5574
44688,5032
45327,300
48528,88
51072,51
51072,134
51072,183
51072,153
51072,309
51072,319
51072,351
51072,3319
51072,73
40568,3347
49750,884
51063,519
43763,74
51057,2876
50533,1523
50533,1302
50533,486
50533,4572
50533,4350
13921,2404
51082,1766
37895,202
49926,535
41787,9882
43837,5350
43837,2450
27640,1472
50144,641
50144,275
50144,827
50144,382
50144,51
50144,2319
50144,3444
50144,1997
50144,1192
50144,300
50144,206
50144,4350
50144,774
50144,4572
50144,363
50144,340
50144,517
50144,6209
50144,245
50144,586
50144,149
50144,632
50144,3160
50144,2072
50144,5436
29584,2626
50144,2112
15703,595
28010,2764
48247,282
26676,147
31466,460
31466,423
31466,684
31466,6666
31466,1002
31466,452
31466,2599
31466,2532
31466,3285
31466,175
31466,151
31466,214
31466,159
31466,1559
31466,480
31466,2687
31466,1351
31466,2282
31466,1147
31466,25
31466,18
31466,24
31466,70
31466,91
31466,27
31466,23
31466,2711
31466,21
15672,8328
29946,3375
29946,4052
50004,1472
32765,884
51086,91
47619,3285
47619,1045
47619,5034
51086,1505
48302,4002
48302,6815
48302,1948
48302,1366
37045,564
3708,1375
51072,1302
51072,1177
51078,312
38824,2404
44688,1472
44688,9947
44688,2634
51063,74
51063,69
51063,105
38499,327
38499,6275
51063,241
51063,300
51063,139
51063,1279
51063,1244
38499,9611
38499,5729
42675,5391
23248,4372
36985,47
11497,950
36606,3375
40672,4214
40672,1505
40672,5544
42468,6952
9383,74
13974,259
50948,500
50948,3452
50948,3583
50948,4345
50948,5402
50948,6201
50948,7759
50948,8225
50948,7880
3032,3613
46632,3345
8338,2071
51077,1452
51077,263
47455,933
37945,1957
45720,1917
42325,1849
42325,3879
42325,7802
42325,2876
8584,536
51091,275
51091,593
49011,591
4565,2338
51091,987
13234,3132
13234,2642
13234,1452
10224,105
13755,3444
43837,5645
44228,3345
45479,1175
45479,2533
36985,133
36325,6906
36325,4156
36325,3444
48435,4165
36985,147
37134,950
36985,252
36985,51
36985,535
46874,384
46874,394
46874,419
46874,418
46874,543
36985,435
36985,1050
3549,1869
51092,68
51093,2447
51093,1243
51093,1391
51093,1399
51093,312
51093,4167
51093,2195
51093,2719
51093,2164
51093,5582
51093,3157
43558,837
11287,8320
47993,536
51067,946
51067,2725
51093,3627
51093,3319
51093,9740
38844,7362
51093,3420
49080,1472
51093,74
51093,382
51094,47
39603,1671
51094,1175
51093,1032
1487,4645
51095,68
51095,47
51095,6
51095,164
27188,6623
43303,3121
40921,1080
51082,933
51082,348
51082,756
51082,1541
51082,2267
51082,1903
51082,856
51082,1290
44313,4745
44313,3249
44014,70
47587,1745
50710,355
47587,5597
36509,2533
48302,393
48302,711
48302,70
48302,2567
48302,1678
10807,139
43632,2814
25665,1050
43932,834
51097,517
51097,711
51097,8993
51097,632
51097,3943
51097,2435
42141,6947
51097,7284
51097,3008
51097,1413
51097,1140
5083,312
48594,88
51103,1764
51103,3860
51103,312
50763,4165
51105,958
37759,548
51106,830
51106,827
37907,2112
41762,6861
41762,3992
42527,857
51107,6947
51107,830
51107,47
51107,950
51107,2161
51107,234
51107,535
51107,312
51107,1472
51107,756
51107,1050
51107,355
51107,1140
51107,586
51107,2932
51107,2293
51107,3238
51107,928
51107,4097
51107,2533
51107,3345
51107,3558
51107,6226
35713,348
47540,4165
40427,8958
51109,5632
51109,3132
51109,817
51109,564
51109,282
51109,252
49080,5279
49080,3347
49080,9013
51111,593
51111,117
40921,2814
40960,1196
40960,3739
40960,8099
40960,9198
43303,4350
37427,2
37427,37
41862,294
41862,428
450,830
46213,2280
51111,51
46035,9947
46035,1080
49267,3039
46035,2626
46035,1453
46035,9501
39311,348
48698,2861
31599,2293
44014,68
31599,9567
49740,1997
49740,2734
49740,685
51121,282
51121,921
46798,6266
51121,995
46798,1917
48894,928
38223,202
41472,7355
45891,921
10039,921
48453,884
48453,149
40921,9947
50690,68
50690,8197
47647,3444
38535,1472
50476,6301
23789,2876
51055,536
41696,1353
41696,252
51110,1745
51126,7222
51126,53
51126,447
51126,648
51126,355
51126,3245
51126,928
49452,9947
51126,1671
49452,1997
36361,368
36361,480
36378,3170
50539,1066
19051,2450
42520,4166
48273,351
48273,460
32412,183
51097,252
51097,774
46181,4288
45467,1050
26206,4705
48554,2962
36971,250
35090,3347
16256,275
50121,70
19862,69
22636,1276
51097,206
42266,7431
42266,3345
33746,149
47333,1203
19241,5279
27236,747
51135,73
51135,12
51135,47
51135,817
29651,8521
28426,51
44020,2962
44020,1080
49571,632
49571,1000
44345,348
46217,415
11006,987
41946,206
41112,348
48187,2161
42926,536
10995,5308
48780,241
27640,2626
51076,1286
50441,6
51076,1671
50441,300
51137,300
51076,41
51076,151
51076,159
51076,214
51076,175
51076,607
51137,2932
51076,884
34417,1502
34417,2814
51138,1505
51086,206
48640,1965
48640,1767
25848,5552
46622,363
50909,1255
11905,348
40921,4350
47794,74
51141,2932
51141,1192
51141,993
50538,4350
50538,327
50538,2838
51143,6765
51143,206
23801,68
51137,1375
48941,2533
5139,2475
48829,8183
48829,711
48829,2293
51137,139
51137,88
51137,548
51137,830
51137,149
51137,3626
51137,711
51137,340
51137,91
51137,314
51137,1095
51137,386
51137,981
51137,1696
51137,923
48496,234
48496,25
48496,164
48496,23
48496,21
48496,18
48496,24
48496,27
23549,4092
48496,747
47284,6679
47284,6266
47284,8190
47284,6952
48496,219
45540,23
45540,21
45540,18
45540,24
45540,25
45540,27
51145,1203
25774,1767
34362,117
34362,1196
42679,4350
43837,1472
37261,51
7301,9752
26893,2761
50608,1203
50608,234
50608,2876
50608,1375
51020,2695
51020,827
39735,376
39735,259
39735,946
23195,252
47870,6805
50389,12
50389,69
50389,105
50389,41
50389,151
50389,214
50389,159
50389,175
50389,425
50389,133
50389,139
50389,452
50389,91
50389,259
50389,376
50389,1045
50389,1
50389,17
50389,20
50389,147
50389,1575
50389,88
50389,6
50389,74
50389,382
50389,363
50389,1004
50389,51
50389,153
14469,1353
51150,3904
51150,5458
51150,8591
50690,324
50690,1671
51150,312
51150,2985
47044,7632
48851,37
50389,946
41223,1767
29437,25
43531,2734
12899,950
26123,9763
39576,8521
32725,6282
1436,1678
47645,68
37108,830
38499,2404
15377,6989
48448,1472
48448,536
22636,3498
40594,6815
48187,1505
48187,393
48187,928
48187,3332
30264,1629
30264,1591
30264,5661
30264,9424
30264,8893
44995,535
49507,937
51081,348
51081,2838
51081,950
51081,2161
51081,6881
51081,5105
31402,536
44952,223
44952,6010
24594,1505
44952,70
49312,2404
45920,921
22636,711
33169,928
33169,1782
33169,2558
33169,3441
50134,4350
50134,5279
50134,5350
33169,393
50134,517
50134,6515
50134,3318
11316,7685
46461,1869
50184,4350
51057,460
24885,68
45400,1095
45120,363
36325,1948
24063,830
24063,1502
51148,607
51158,1032
51158,355
51158,759
51158,309
51158,234
51158,245
51158,175
51158,69
51158,3052
51158,1000
51158,1505
51158,159
36232,1000
43259,3655
51067,830
20721,1002
51159,245
51159,1968
51159,3769
51159,6683
51159,3319
51159,12
50881,423
17215,5362
17215,4028
17215,1284
17215,7284
17215,7451
17215,2778
17215,1196
17215,8993
17215,1080
17215,830
17215,827
17215,1849
17215,1720
17215,2726
17215,2161
17215,3121
17215,607
17215,1789
17215,1302
17215,8493
17215,1550
41481,117
18595,348
51126,1782
51126,2558
51126,3441
5460,2112
32818,2932
44131,2626
44131,2876
44131,2118
50908,2112
50908,2962
50908,1080
6511,355
13824,1968
47307,5279
39766,830
11602,747
34209,3345
34209,2533
30447,5036
49986,1375
18138,995
32662,187
34209,928
33200,52
21047,747
49215,2463
49215,5350
35177,2254
45191,2814
22181,149
51164,27
51164,1059
29213,91
43791,153
48640,280
48640,1860
48640,759
48640,393
11932,1293
41472,2319
14548,747
48913,300
49842,6989
20809,91
13984,91
13984,259
13984,376
13984,946
47064,452
12772,4372
48698,2112
50347,1789
21099,8521
50347,667
50347,831
50347,1667
50347,2456
50347,2870
51176,5320
51176,187
48468,8652
40948,995
51176,183
40948,5391
33021,4474
48220,2734
51176,91
9933,139
4311,536
22142,1724
9818,2764
44210,6571
43507,1502
43507,4350
43507,1080
43507,2404
43507,7897
45065,68
42836,3956
42836,275
27665,164
51177,6010
51177,223
51177,3999
40568,53
51177,4667
37261,3372
38613,90
51145,950
44286,2714
27633,9207
48591,1276
21023,2118
47333,68
40948,348
51107,2463
47733,6705
51170,300
17518,348
42804,3206
16068,2488
7928,1203
45604,1050
51177,5267
51177,1032
36183,68
36183,830
51081,837
51081,830
51081,1080
40484,348
44345,830
43846,759
43846,1416
43846,1890
43846,2997
43846,3793
43846,4830
1816,564
46290,536
45701,9207
46290,849
46290,2533
46290,355
46290,51
46290,12
46874,2179
38642,6
45769,91
45769,6
44141,1782
44141,2558
44141,241
39614,2254
43902,20
43902,17
43902,18
43902,23
43902,41
43902,25
43902,27
43902,21
44799,1000
35151,7632
43507,1000
47747,1080
37261,1472
43507,1997
44832,632
40471,3487
40471,2941
48593,1720
35116,2876
35116,2112
46483,9007
17518,6911
1332,2764
51158,2626
51190,583
51190,643
51190,1177
51190,2759
44995,2404
45700,486
51190,7288
51190,1890
51190,2997
51190,3793
51190,4830
51190,1559
45179,830
50184,1502
43095,133
47861,1737
50107,1716
50107,4002
50107,6815
6770,175
18532,2533
50107,7745
33774,68
51037,164
20284,8116
20284,1737
20284,1353
48968,756
14059,309
14059,166
14059,607
14059,1054
14059,319
14059,69
14059,183
38125,1472
50728,2761
50728,68
41472,2463
30885,1737
37080,7555
49474,506
51044,68
51044,5544
51044,1523
50921,632
50921,6478
50921,4226
50921,2377
50921,1413
40127,950
41126,275
27306,393
50688,1720
47723,51
40917,4165
49673,2932
40391,5697
49967,2626
40921,4165
47794,3558
48171,3444
23132,74
43027,2933
5064,133
5064,1210
5064,1112
5064,3138
5064,2821
5064,3904
5064,5567
5064,4698
5064,4534
5064,5463
38138,8869
10750,1608
50162,68
50162,5391
50162,8183
18617,2743
15927,3164
36971,5085
22105,2626
47119,8183
40471,2778
40471,4314
40471,117
40471,5391
40471,928
40471,1849
40471,995
40471,1302
16640,4256
30680,950
30471,1243
48163,68
6770,586
46913,946
42900,1472
42900,4165
26216,348
16253,1375
16253,987
24284,88
39188,1192
5881,6282
2021,164
48278,884
51167,117
48894,4165
35814,6906
30854,9501
17749,6239
35814,5981
2556,8521
40391,1997
40391,2071
40391,2941
50711,393
43027,950
44465,2626
51211,1869
32546,2463
51211,368
32546,2254
32546,206
51211,1958
35151,394
50000,1608
49631,2567
49631,2345
49631,3052
7343,6989
42597,2626
1140,3714
39611,382
47026,2626
47026,4165
42868,2983
45710,8423
49155,2626
19372,47
49155,506
41992,355
40948,2626
47026,6565
47026,4577
47026,5391
15193,5085
45003,1155
44812,2626
42732,348
15193,5900
51214,68
39365,1472
43862,4165
43862,6989
16306,607
44913,4372
19455,435
18585,47
43512,1502
43512,2814
39657,88
39657,1045
20296,1767
46874,1737
11538,9947
39657,183
51222,3372
49571,68
49571,1472
51222,8153
42567,1472
18206,164
18206,1575
48053,2345
36342,1678
44316,23
20491,9207
20491,1453
39750,1696
39750,928
3777,133
17138,68
22619,995
10693,12
31841,327
51225,139
40948,3723
51214,8370
32714,1359
19098,447
35177,7431
51228,1917
48712,219
19340,139
49269,1413
31338,987
23050,41
23050,183
43303,987
47747,1472
51200,2071
47255,1439
32116,88
43027,245
47255,6
51230,2814
51230,1890
51230,1416
51230,9947
51230,995
44191,928
43881,4156
50011,987
47412,1050
40948,950
51231,830
51231,68
51231,3580
51231,117
28501,139
51231,41
51231,139
44654,5085
9839,1472
7821,12
7821,23
44654,1472
44654,536
44654,535
40320,88
46843,4165
46843,536
46843,1375
50445,292
50445,332
50445,347
50445,602
50445,641
50998,4165
48967,2725
49624,8942
9005,3886
9005,3138
9005,3904
9005,2821
9005,1112
9005,5567
43027,595
38775,2567
44739,4165
47981,928
49886,1163
51107,2764
20544,2836
45053,7915
51242,117
9005,280
9005,355
51242,74
38767,1917
51128,9003
51128,541
51128,857
51128,615
51128,831
20491,2533
51246,1502
51246,4193
37880,2179
51246,4226
51246,8164
51246,4408
51246,2533
51245,2254
51245,5118
51245,1353
51246,2996
51246,1637
51246,6266
51246,8749
51246,4474
51245,5262
51246,2563
51245,4669
51246,8116
51246,1523
51246,2377
51246,2814
51246,74
51246,3337
51246,2845
51246,3160
51246,1944
51246,6270
51246,1302
51245,4977
51245,3339
51245,3968
51128,147
51128,475
625,6754
51197,632
13814,206
51248,47
40948,5350
50037,1302
12839,1203
50037,6989
47307,9207
30770,6805
50250,1720
23274,1375
51251,12
49655,223
12839,4950
31506,5085
43459,5350
43459,9947
42567,2626
37399,300
47870,5810
44063,921
44063,4165
15854,1203
30680,2996
30680,4156
51170,1369
51170,1452
7531,3444
13487,324
51255,4977
42194,987
42194,2626
42194,4350
42194,1997
23323,632
33442,1965
33442,2282
30760,74
41075,327
51242,1197
43553,2626
29519,656
41075,7431
40921,4143
5700,6989
51257,187
51257,950
51257,280
51257,275
51257,3781
51257,183
51257,2283
51257,475
51257,147
8690,8958
51201,2626
23735,348
33314,5184
51259,535
51259,2876
51259,1140
12960,2626
27810,234
23050,1203
12141,3655
12141,1720
12141,3372
40948,586
33398,151
10279,707
10279,74
42895,1445
42895,5476
42895,4165
51264,1968
51264,51
49450,928
41548,987
51081,4028
40930,5350
51076,300
51076,2161
50527,4069
18358,950
29844,9740
7997,8389
35928,88
48712,4165
40197,995
40197,9056
45709,234
16801,6282
31102,8797
40160,5279
25797,88
47870,340
30935,535
11818,1
11818,348
48199,645
44876,880
44876,1276
44876,759
44876,6911
21751,1
34225,4474
34225,535
34225,300
48698,2726
51270,4559
18771,275
50496,70
50496,187
50496,166
50496,8643
46166,535
51270,759
51270,6433
51270,1140
35818,1860
51270,5997
43678,1276
36187,2726
15942,252
51105,312
15942,774
51105,577
15113,234
47364,946
48697,363
48697,535
48697,2734
48697,3245
48697,1608
48697,1140
48697,4474
48697,348
48697,435
48697,2161
38499,535
38499,2463
19241,4093
19241,9942
42804,1038
30602,8844
51277,312
19948,4712
45400,2463
32998,1472
32998,1743
32998,5350
29025,1965
50884,252
29025,1472
22728,7555
40471,49
50990,3728
37610,946
45120,7013
50728,6861
16253,2626
17514,987
50728,1293
50728,3947
50728,9461
50728,1549
50728,1476
50728,1289
50728,1163
50728,1233
51158,928
51158,756
51158,2293
51158,1869
51158,1137
50774,2764
50774,1745
42425,774
15874,921
42219,9880
46775,2876
13298,47
13298,70
50228,1472
26457,2404
51257,9740
51257,70
51257,1054
51257,6861
51257,234
51257,1244
51257,2072
51257,655
51257,2711
51257,327
29220,4318
47200,921
47200,68
43099,74
51280,312
23718,884
23718,324
51082,1437
51176,7431
31338,7555
31338,817
51282,9450
50695,849
7968,105
45475,149
43791,1850
18935,2404
51271,6505
45100,2814
48712,1472
46140,452
44345,2726
17491,1671
19241,7632
31102,1803
41273,950
42567,536
42567,5279
42567,921
51284,1038
51070,1917
49438,2711
30885,4255
51274,1050
51274,250
47316,1192
33361,2450
42567,2533
49522,9501
51287,241
30447,280
51080,2112
46783,535
51080,5793
46783,3289
51080,7632
42656,292
872,6989
872,4350
26457,41
44246,3723
48804,756
48804,3411
48804,564
48804,1244
48804,3019
48804,1203
48804,2293
48804,5732
48804,1050
48804,2836
48804,4965
30004,280
30004,2714
48804,5645
51290,6
49997,5597
51290,1004
51290,4028
49997,2941
30131,2533
50161,5224
49624,1637
48651,5350
17828,2626
15793,3910
17906,921
48804,9849
51243,6956
45677,187
45677,1197
48804,3473
49728,312
23582,88
29111,4950
46290,921
45945,1671
